op type,freq,input shape,weight shape
(1, 32, 160, 90): 4
(1, 96, 80, 45): 4
(1, 40, 80, 45): 4
(1, 64, 320, 180): 4
(1, 128, 160, 90): 4
(1, 256, 80, 45): 4
(1, 512, 40, 23): 4
(1, 24, 160, 90): 2
(1, 48, 120, 68): 2
(1, 48, 80, 45): 2
(1, 24, 240, 135): 2
(1, 3, 120, 68, 2): 2
(1, 3, 240, 136, 2): 2
(1, 3, 60, 34, 2): 2
(1, 16, 960, 540): 2
(1, 16, 640, 360): 2
(1, 3, 160, 92, 2): 2
(1, 3, 80, 46, 2): 2
(1, 3, 40, 23, 2): 2
",
Mul,430,"(1, 192, 120, 68): 56
(1, 192, 80, 46): 56
[(1, 198, 192)]: 50
(1, 198, 768): 48
(): 40
(1, 96, 160, 92): 32
(1, 96, 240, 136): 32
(1, 384, 60, 34): 30
(1, 384, 40, 23): 30
[(1, 198, 768), ()]: 24
(1, 960, 40, 23): 12
(1, 240, 80, 45): 12
(1, 48, 480, 272): 12
(1, 240, 120, 68): 12
(1, 48, 320, 184): 12
(1, 960, 60, 34): 12
(1, 576, 60, 34): 12
(1, 576, 40, 23): 12
[(5,), ()]: 12
(1, 768, 40, 23): 8
(1, 184, 80, 45): 8
(1, 384, 80, 46): 8
(1, 184, 120, 68): 8
(1, 384, 120, 68): 8
(1, 768, 60, 34): 8
(1, 672, 80, 45): 7
(1, 672, 120, 68): 7
(1, 120, 1, 1): 6
(1, 192, 240, 136): 6
(1, 192, 160, 92): 6
(1, 480, 80, 45): 5
(1, 144, 120, 68): 5
(1, 120, 80, 45): 5
(1, 120, 120, 68): 5
(1, 144, 80, 45): 5
(1, 480, 120, 68): 5
(1, 200, 80, 45): 4
(1, 1024): 4
(1, 576, 1, 1): 4
(1, 16, 640, 360): 4
[(3,), ()]: 4
(1, 200, 120, 68): 4
(1, 96, 480, 272): 4
(1, 960, 1, 1): 4
(1, 1280): 4
(1, 672, 1, 1): 4
(1, 96, 320, 184): 4
(1, 16, 960, 540): 4
(1, 240, 1, 1): 4
(1, 672, 60, 34): 3
(1, 96, 120, 68): 3
[(1, 3, 240, 136, 2), ()]: 3
[(1, 3, 120, 68, 2), ()]: 3
[(1, 3, 60, 34, 2), ()]: 3
(1, 288, 40, 23): 3
[(1, 3, 40, 23, 2), ()]: 3
[(1, 3, 80, 46, 2), ()]: 3
(1, 288, 60, 34): 3
(1, 96, 80, 45): 3
(1, 672, 40, 23): 3
[(1, 3, 160, 92, 2), ()]: 3
(1, 16, 1, 1): 2
(1, 96, 240, 135): 2
(1, 3, 160, 92, 2): 2
(1, 96, 1, 1): 2
(1, 3, 120, 68, 2): 2
(1, 288, 80, 45): 2
(1, 480, 1, 1): 2
(1, 48, 960, 544): 2
(1, 120, 240, 135): 2
(1, 72, 1, 1): 2
(1, 3, 80, 46, 2): 2
(1, 240, 160, 90): 2
(1, 3, 60, 34, 2): 2
(1, 120, 160, 90): 2
(1, 3, 240, 136, 2): 2
(1, 240, 240, 135): 2
(1, 144, 1, 1): 2
(1, 96, 160, 90): 2
(1, 3, 40, 23, 2): 2
(1, 48, 640, 368): 2
(1, 288, 120, 68): 2
(1, 288, 1, 1): 2
(1, 16, 480, 270): 1
(1, 72, 240, 135): 1
(1, 72, 160, 90): 1
(1, 16, 320, 180): 1
",
Relu,296,"[(1, 512, 120, 68)]: 23
[(1, 1024, 120, 68)]: 20
[(1, 256, 120, 68)]: 15
[(1, 256, 80, 45)]: 15
[(1, 256, 240, 135)]: 15
[(1, 512, 240, 135)]: 14
[(1, 128, 480, 270)]: 13
[(1, 64, 320, 180)]: 11
[(1, 128, 160, 90)]: 11
[(1, 128, 240, 135)]: 11
[(1, 64, 480, 270)]: 11
[(1, 256, 480, 270)]: 11
[(1, 1024, 60, 34)]: 10
[(1, 512, 60, 34)]: 9
[(1, 2048, 60, 34)]: 9
[(1, 512, 40, 23)]: 9
[(1, 1024, 80, 45)]: 6
[(1, 32, 1, 1)]: 6
[(1, 64, 960, 540)]: 5
[(1, 512, 160, 90)]: 4
[(1, 168, 1, 1)]: 4
[(1, 24, 1, 1)]: 4
[(1, 64, 1, 1)]: 4
[(1, 72, 480, 270)]: 4
[(1, 120, 240, 135)]: 4
[(1, 240, 1, 1)]: 4
[(1, 120, 160, 90)]: 4
[(1, 144, 1, 1)]: 4
[(1, 72, 320, 180)]: 4
[(1, 2048, 40, 23)]: 3
[(1, 256, 320, 180)]: 3
[(1, 64, 640, 360)]: 3
[(1, 72, 1, 1)]: 2
[(1, 120, 1, 1)]: 2
[(1, 40, 1, 1)]: 2
[(1, 8, 1, 1)]: 2
[(1, 88, 240, 135)]: 2
[(1, 72, 240, 135)]: 2
[(1, 72, 160, 90)]: 2
[(1, 88, 160, 90)]: 2
[(1, 16, 480, 270)]: 1
[(1, 16, 320, 180)]: 1
[(1, 16, 960, 540)]: 1
[(1, 128, 320, 180)]: 1
[(1, 512, 80, 45)]: 1
[(1, 256, 160, 90)]: 1
[(1, 16, 640, 360)]: 1
","[]: 296
"
MatMul,192,"[(1, 198, 192)]: 120
(1, 3, 198, 64): 48
(1, 3, 64, 198): 24
(1, 3, 198, 198): 24
[(1, 198, 768)]: 24
",
Sigmoid,164,"[(1, 192, 120, 68)]: 28
[(1, 192, 80, 46)]: 28
[(1, 96, 160, 92)]: 16
[(1, 96, 240, 136)]: 16
[(1, 384, 40, 23)]: 15
[(1, 384, 60, 34)]: 15
[(1, 48, 480, 272)]: 6
[(1, 48, 320, 184)]: 6
[(1, 384, 120, 68)]: 4
[(1, 384, 80, 46)]: 4
[(1, 768, 40, 23)]: 4
[(1, 768, 60, 34)]: 4
[(1, 192, 240, 136)]: 3
[(1, 192, 160, 92)]: 3
[(1, 96, 320, 184)]: 2
[(1, 96, 480, 272)]: 2
[(1, 48, 960, 544)]: 1
[(1, 3, 240, 136, 85)]: 1
[(1, 3, 120, 68, 85)]: 1
[(1, 3, 60, 34, 85)]: 1
[(1, 48, 640, 368)]: 1
[(1, 3, 160, 92, 85)]: 1
[(1, 3, 80, 46, 85)]: 1
[(1, 3, 40, 23, 85)]: 1
",
Clip,156,"(): 40
",
Div,134,"(): 72
(1, 198, 192): 50
(1, 198, 1): 50
[(1, 3, 198, 198), ()]: 24
[(1, 198, 768), ()]: 24
",
Reshape,130,"[(1, 198, 192), (4,)]: 72
[(1, 198, 3, 64), (3,)]: 24
(2,): 10
(8,): 10
[(2, 4), (1,)]: 10
[(1, 192, 14, 14), (3,)]: 2
[(1, 255, 240, 136), (5,)]: 1
[(1, 3, 240, 136, 85), (3,)]: 1
[(1, 255, 120, 68), (5,)]: 1
[(1, 3, 120, 68, 85), (3,)]: 1
[(1, 255, 60, 34), (5,)]: 1
[(1, 3, 60, 34, 85), (3,)]: 1
[(1, 255, 160, 92), (5,)]: 1
[(1, 3, 160, 92, 85), (3,)]: 1
[(1, 255, 80, 46), (5,)]: 1
[(1, 3, 80, 46, 85), (3,)]: 1
[(1, 255, 40, 23), (5,)]: 1
[(1, 3, 40, 23, 85), (3,)]: 1
",
Sub,126,"(): 120
(1, 198, 192): 50
(1, 198, 1): 50
[(), (1,)]: 10
[(1, 3, 240, 136, 2), ()]: 1
[(1, 3, 120, 68, 2), ()]: 1
[(1, 3, 60, 34, 2), ()]: 1
[(1, 3, 160, 92, 2), ()]: 1
[(1, 3, 80, 46, 2), ()]: 1
[(1, 3, 40, 23, 2), ()]: 1
",
Transpose,114,"[(1, 198, 3, 64)]: 72
[(1, 3, 198, 64)]: 24
[(4, 2)]: 10
[(1, 192, 196)]: 2
[(1, 3, 85, 240, 136)]: 1
[(1, 3, 85, 120, 68)]: 1
[(1, 3, 85, 60, 34)]: 1
[(1, 3, 85, 160, 92)]: 1
[(1, 3, 85, 80, 46)]: 1
[(1, 3, 85, 40, 23)]: 1
",
HardSigmoid,114,"[(1, 120, 1, 1)]: 6
[(1, 240, 120, 68)]: 5
[(1, 576, 40, 23)]: 5
[(1, 240, 80, 45)]: 5
[(1, 576, 60, 34)]: 5
[(1, 960, 60, 34)]: 5
[(1, 960, 40, 23)]: 5
[(1, 672, 1, 1)]: 4
[(1, 184, 120, 68)]: 4
[(1, 576, 1, 1)]: 4
[(1, 240, 1, 1)]: 4
[(1, 184, 80, 45)]: 4
[(1, 960, 1, 1)]: 4
[(1, 672, 80, 45)]: 3
[(1, 672, 120, 68)]: 3
[(1, 480, 80, 45)]: 2
[(1, 480, 1, 1)]: 2
[(1, 120, 120, 68)]: 2
[(1, 96, 1, 1)]: 2
[(1, 144, 1, 1)]: 2
[(1, 144, 120, 68)]: 2
[(1, 16, 960, 540)]: 2
[(1, 16, 1, 1)]: 2
[(1, 480, 120, 68)]: 2
[(1, 1280)]: 2
[(1, 1024)]: 2
[(1, 16, 640, 360)]: 2
[(1, 120, 80, 45)]: 2
[(1, 288, 1, 1)]: 2
[(1, 200, 80, 45)]: 2
[(1, 72, 1, 1)]: 2
[(1, 144, 80, 45)]: 2
[(1, 200, 120, 68)]: 2
[(1, 288, 60, 34)]: 1
[(1, 288, 120, 68)]: 1
[(1, 96, 240, 135)]: 1
[(1, 96, 120, 68)]: 1
[(1, 240, 240, 135)]: 1
[(1, 288, 40, 23)]: 1
[(1, 288, 80, 45)]: 1
[(1, 96, 80, 45)]: 1
[(1, 96, 160, 90)]: 1
[(1, 672, 60, 34)]: 1
[(1, 240, 160, 90)]: 1
[(1, 672, 40, 23)]: 1
",
ReduceMean,100,"[(1, 198, 192)]: 100
",
Unsqueeze,100,"[()]: 88
[(240, 136)]: 2
[(120, 68)]: 2
[(60, 34)]: 2
[(160, 92)]: 2
[(80, 46)]: 2
[(40, 23)]: 2
",
Cast,98,"[()]: 72
[(4,)]: 10
[(8,)]: 10
[(2,)]: 4
[(1, 3, 1920, 1088)]: 1
[(1, 3, 1280, 736)]: 1
",
Concat,82,"(4,): 20
(2,): 10
(1,): 10
(1, 192, 80, 46): 8
(1, 192, 120, 68): 8
(1, 384, 40, 23): 6
(1, 384, 60, 34): 6
(1, 96, 160, 92): 4
(1, 96, 240, 136): 4
(1, 48, 480, 272): 2
(240, 136, 1): 2
(1, 384, 120, 68): 2
(1, 192, 240, 136): 2
(1, 48, 320, 184): 2
(60, 34, 1): 2
(120, 68, 1): 2
(1, 384, 80, 46): 2
(1, 192, 160, 92): 2
(160, 92, 1): 2
(80, 46, 1): 2
(40, 23, 1): 2
",
Pow,56,"[(1, 198, 192), ()]: 50
[(1, 3, 240, 136, 2), ()]: 1
[(1, 3, 120, 68, 2), ()]: 1
[(1, 3, 60, 34, 2), ()]: 1
[(1, 3, 160, 92, 2), ()]: 1
[(1, 3, 80, 46, 2), ()]: 1
[(1, 3, 40, 23, 2), ()]: 1
",
Sqrt,50,"[(1, 198, 1)]: 50
",
GlobalAveragePool,48,"[(1, 576, 60, 34)]: 3
[(1, 960, 40, 23)]: 3
[(1, 960, 60, 34)]: 3
[(1, 576, 40, 23)]: 3
[(1, 2048, 60, 34)]: 3
[(1, 1280, 60, 34)]: 2
[(1, 240, 120, 68)]: 2
[(1, 1280, 40, 23)]: 2
[(1, 240, 80, 45)]: 2
[(1, 120, 240, 135)]: 2
[(1, 120, 160, 90)]: 2
[(1, 120, 120, 68)]: 1
[(1, 144, 120, 68)]: 1
[(1, 96, 120, 68)]: 1
[(1, 16, 480, 270)]: 1
[(1, 512, 60, 34)]: 1
[(1, 288, 40, 23)]: 1
[(1, 144, 80, 45)]: 1
[(1, 120, 80, 45)]: 1
[(1, 96, 80, 45)]: 1
[(1, 288, 60, 34)]: 1
[(1, 16, 320, 180)]: 1
[(1, 480, 120, 68)]: 1
[(1, 72, 240, 135)]: 1
[(1, 2048, 40, 23)]: 1
[(1, 672, 60, 34)]: 1
[(1, 672, 120, 68)]: 1
[(1, 512, 40, 23)]: 1
[(1, 72, 160, 90)]: 1
[(1, 480, 80, 45)]: 1
[(1, 672, 80, 45)]: 1
[(1, 672, 40, 23)]: 1
",
Shape,32,"[(4,)]: 10
[(1, 96, 960, 540)]: 2
[(1, 144, 480, 270)]: 2
[(1, 240, 240, 135)]: 2
[(1, 672, 120, 68)]: 2
[(1, 192, 14, 14)]: 2
[(1, 144, 320, 180)]: 2
[(1, 96, 640, 360)]: 2
[(1, 672, 80, 45)]: 2
[(1, 240, 160, 90)]: 2
[(1, 384, 60, 34)]: 1
[(1, 192, 120, 68)]: 1
[(1, 384, 40, 23)]: 1
[(1, 192, 80, 46)]: 1
",
Gather,28,"(1,): 20
[(4,), ()]: 16
[(1, 198, 192), ()]: 2
",
Expand,28,"[(5,)]: 6
[(3,)]: 4
[(1, 136), (2,)]: 1
[(240, 1), (2,)]: 1
[(240, 136, 2), (5,)]: 1
[(120, 1), (2,)]: 1
[(1, 68), (2,)]: 1
[(120, 68, 2), (5,)]: 1
[(60, 1), (2,)]: 1
[(1, 34), (2,)]: 1
[(60, 34, 2), (5,)]: 1
[(160, 1), (2,)]: 1
[(1, 92), (2,)]: 1
[(160, 92, 2), (5,)]: 1
[(80, 1), (2,)]: 1
[(1, 46), (2,)]: 1
[(80, 46, 2), (5,)]: 1
[(40, 1), (2,)]: 1
[(1, 23), (2,)]: 1
[(40, 23, 2), (5,)]: 1
",
ConstantOfShape,26,"[(1,)]: 26
",
Softmax,24,"[(1, 3, 198, 198)]: 24
",
Erf,24,"[(1, 198, 768)]: 24
",
Ceil,20,"[()]: 20
",
Gemm,20,"[(1, 1280)]: 6
[(1, 2048)]: 4
[(1, 512)]: 2
[(1, 576)]: 2
[(1, 1024)]: 2
[(1, 192)]: 2
[(1, 960)]: 2
","[(1000, 1280), (1000,)]: 6
[(1000, 2048), (1000,)]: 4
[(1000, 512), (1000,)]: 2
[(1024, 576), (1024,)]: 2
[(1000, 1024), (1000,)]: 2
[(192, 192), (192,)]: 2
[(1280, 960), (1280,)]: 2
"
Slice,16,,
Equal,16,"(5,): 24
(3,): 8
",
Where,16,,
Flatten,14,"[(1, 1280, 1, 1)]: 4
[(1, 2048, 1, 1)]: 4
[(1, 512, 1, 1)]: 2
[(1, 576, 1, 1)]: 2
[(1, 960, 1, 1)]: 2
",
MaxPool,12,"[(1, 64, 960, 540)]: 4
[(1, 384, 60, 34)]: 3
[(1, 384, 40, 23)]: 3
[(1, 64, 640, 360)]: 2
","[]: 12
"
Pad,10,,
Floor,8,"[()]: 8
",
Split,6,"[(1, 3, 240, 136, 85)]: 1
[(1, 3, 120, 68, 85)]: 1
[(1, 3, 60, 34, 85)]: 1
[(1, 3, 160, 92, 85)]: 1
[(1, 3, 80, 46, 85)]: 1
[(1, 3, 40, 23, 85)]: 1
",
Resize,4,,
Tanh,2,"[(1, 192)]: 2
",
